,Unnamed: 0,model,scenario,variable,path,time_res
405,415.0,VISIT-UT,S1,mrso,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S1_mrso.nc,monthly
406,416.0,VISIT-UT,S1,cLitter,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S1_cLitter.nc,annual
407,417.0,VISIT-UT,S1,fLuc,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S1_fLuc.nc,monthly
408,418.0,VISIT-UT,S1,fFire,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S1_fFire.nc,monthly
409,419.0,VISIT-UT,S1,npp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S1_npp.nc,monthly
410,420.0,VISIT-UT,S2,mrro,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S2_mrro.nc,monthly
411,421.0,VISIT-UT,S2,evapotrans,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S2_evapotrans.nc,monthly
412,422.0,VISIT-UT,S2,cVeg,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S2_cVeg.nc,annual
413,423.0,VISIT-UT,S2,lai,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S2_lai.nc,monthly
414,424.0,VISIT-UT,S2,nbp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S2_nbp.nc,monthly
415,425.0,VISIT-UT,S2,ra,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S2_ra.nc,monthly
416,426.0,VISIT-UT,S2,gpp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S2_gpp.nc,monthly
417,427.0,VISIT-UT,S2,cSoil,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S2_cSoil.nc,annual
418,428.0,VISIT-UT,S2,rh,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S2_rh.nc,monthly
419,429.0,VISIT-UT,S2,mrso,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S2_mrso.nc,monthly
420,430.0,VISIT-UT,S2,cLitter,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S2_cLitter.nc,annual
421,431.0,VISIT-UT,S2,fLuc,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S2_fLuc.nc,monthly
422,432.0,VISIT-UT,S2,fFire,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S2_fFire.nc,monthly
423,433.0,VISIT-UT,S2,npp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S2_npp.nc,monthly
424,434.0,VISIT-UT,S3,mrro,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S3_mrro.nc,monthly
425,435.0,VISIT-UT,S3,evapotrans,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S3_evapotrans.nc,monthly
426,436.0,VISIT-UT,S3,cVeg,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S3_cVeg.nc,annual
427,437.0,VISIT-UT,S3,lai,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S3_lai.nc,monthly
428,438.0,VISIT-UT,S3,nbp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S3_nbp.nc,monthly
429,439.0,VISIT-UT,S3,ra,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S3_ra.nc,monthly
430,440.0,VISIT-UT,S3,gpp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S3_gpp.nc,monthly
431,441.0,VISIT-UT,S3,cSoil,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S3_cSoil.nc,annual
432,442.0,VISIT-UT,S3,rh,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S3_rh.nc,monthly
433,443.0,VISIT-UT,S3,mrso,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S3_mrso.nc,monthly
434,444.0,VISIT-UT,S3,cLitter,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S3_cLitter.nc,annual
435,445.0,VISIT-UT,S3,fLuc,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S3_fLuc.nc,monthly
436,446.0,VISIT-UT,S3,fFire,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S3_fFire.nc,monthly
437,447.0,VISIT-UT,S3,npp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S3_npp.nc,monthly
438,,VISIT,S0,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT_S0_cTotal_monthly.nc,monthly
439,,VISIT,S0,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT_S0_cTotal_annual.nc,annual
440,,VISIT,S1,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT_S1_cTotal_monthly.nc,monthly
441,,VISIT,S1,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT_S1_cTotal_annual.nc,annual
442,,VISIT,S2,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT_S2_cTotal_monthly.nc,monthly
443,,VISIT,S2,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT_S2_cTotal_annual.nc,annual
444,,VISIT,S3,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT_S3_cTotal_monthly.nc,monthly
445,,VISIT,S3,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT_S3_cTotal_annual.nc,annual
446,,VISIT-UT,S0,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S0_cTotal_monthly.nc,monthly
447,,VISIT-UT,S0,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S0_cTotal_annual.nc,annual
448,,VISIT-UT,S1,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S1_cTotal_monthly.nc,monthly
449,,VISIT-UT,S1,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S1_cTotal_annual.nc,annual
450,,VISIT-UT,S2,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S2_cTotal_monthly.nc,monthly
451,,VISIT-UT,S2,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S2_cTotal_annual.nc,annual
452,,VISIT-UT,S3,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S3_cTotal_monthly.nc,monthly
453,,VISIT-UT,S3,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT-UT_S3_cTotal_annual.nc,annual
454,,ELM,S0,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S0_cTotal_monthly.nc,monthly
455,,ELM,S0,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S0_cTotal_annual.nc,annual
456,,ELM,S1,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S1_cTotal_monthly.nc,monthly
457,,ELM,S1,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S1_cTotal_annual.nc,annual
458,,ELM,S2,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S2_cTotal_monthly.nc,monthly
459,,ELM,S2,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S2_cTotal_annual.nc,annual
460,,ELM,S3,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S3_cTotal_monthly.nc,monthly
461,,ELM,S3,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S3_cTotal_annual.nc,annual
462,,ORCHIDEE,S0,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ORCHIDEE_S0_cTotal_annual.nc,annual
463,,ORCHIDEE,S0,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ORCHIDEE_S0_cTotal_monthly.nc,monthly
464,,ORCHIDEE,S1,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ORCHIDEE_S1_cTotal_annual.nc,annual
465,,ORCHIDEE,S1,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ORCHIDEE_S1_cTotal_monthly.nc,monthly
466,,ORCHIDEE,S2,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ORCHIDEE_S2_cTotal_annual.nc,annual
467,,ORCHIDEE,S2,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ORCHIDEE_S2_cTotal_monthly.nc,monthly
468,,ORCHIDEE,S3,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ORCHIDEE_S3_cTotal_annual.nc,annual
469,,ORCHIDEE,S3,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ORCHIDEE_S3_cTotal_monthly.nc,monthly
470,,JSBACH,S0,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/JSBACH_S0_cTotal_annual.nc,annual
471,,JSBACH,S0,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/JSBACH_S0_cTotal_monthly.nc,monthly
472,,JSBACH,S1,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/JSBACH_S1_cTotal_annual.nc,annual
473,,JSBACH,S1,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/JSBACH_S1_cTotal_monthly.nc,monthly
474,,JSBACH,S2,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/JSBACH_S2_cTotal_annual.nc,annual
475,,JSBACH,S2,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/JSBACH_S2_cTotal_monthly.nc,monthly
476,,JSBACH,S3,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/JSBACH_S3_cTotal_annual.nc,annual
477,,JSBACH,S3,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/JSBACH_S3_cTotal_monthly.nc,monthly
478,,CLASSIC,S0,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S0_cTotal_annual.nc,annual
479,,CLASSIC,S0,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S0_cTotal_monthly.nc,monthly
480,,CLASSIC,S1,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S1_cTotal_annual.nc,annual
481,,CLASSIC,S1,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S1_cTotal_monthly.nc,monthly
482,,CLASSIC,S2,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S2_cTotal_annual.nc,annual
483,,CLASSIC,S2,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S2_cTotal_monthly.nc,monthly
484,,CLASSIC,S3,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S3_cTotal_annual.nc,annual
485,,CLASSIC,S3,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S3_cTotal_monthly.nc,monthly
486,,SDGVM,S0,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/SDGVM_S0_cTotal_annual.nc,annual
487,,SDGVM,S0,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/SDGVM_S0_cTotal_monthly.nc,monthly
488,,SDGVM,S1,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/SDGVM_S1_cTotal_annual.nc,annual
489,,SDGVM,S1,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/SDGVM_S1_cTotal_monthly.nc,monthly
490,,SDGVM,S2,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/SDGVM_S2_cTotal_annual.nc,annual
491,,SDGVM,S2,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/SDGVM_S2_cTotal_monthly.nc,monthly
492,,SDGVM,S3,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/SDGVM_S3_cTotal_annual.nc,annual
493,,SDGVM,S3,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/SDGVM_S3_cTotal_monthly.nc,monthly
494,,CLM5.0,S0,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S0_cTotal_annual.nc,annual
495,,CLM5.0,S0,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S0_cTotal_monthly.nc,monthly
496,,CLM5.0,S1,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S1_cTotal_annual.nc,annual
497,,CLM5.0,S1,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S1_cTotal_monthly.nc,monthly
498,,CLM5.0,S2,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S2_cTotal_annual.nc,annual
499,,CLM5.0,S2,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S2_cTotal_monthly.nc,monthly
500,,CLM5.0,S3,cTotal_annual,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S3_cTotal_annual.nc,annual
501,,CLM5.0,S3,cTotal_monthly,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S3_cTotal_monthly.nc,monthly
502,,CLASSIC,S0,fLuc,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S0_fLuc.nc,monthly
503,,CLASSIC,S1,fLuc,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S1_fLuc.nc,monthly
504,,CLASSIC,S2,fLuc,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S2_fLuc.nc,monthly
505,,ELM,S0,fFire,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S0_fFire.nc,monthly
506,,ELM,S1,fFire,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S1_fFire.nc,monthly
507,,ELM,S2,fFire,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S2_fFire.nc,monthly
508,,VISIT,S0,npp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT_S0_npp.nc,monthly
509,,VISIT,S1,npp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT_S1_npp.nc,monthly
510,,VISIT,S2,npp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT_S2_npp.nc,monthly
511,,VISIT,S3,npp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/VISIT_S3_npp.nc,monthly
